"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""7.967903"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.611102"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.576807"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""9.040505"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""8.772355"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""-2.7102363"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.461885"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.927136"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""8.63828"""
"1","
"
"1","[1]"
"1"," ""3.86903"""
"1","
"
"1","[1]"
"1"," ""10.601525"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.423578"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.553641"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.831368"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.553641"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""9.471462"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.869676"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""11.061212"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""-2.030283"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.404425"""
"1","
"
"1","[1]"
"1"," ""10.91756"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.414001"""
"1","
"
"1","[1]"
"1"," ""10.534488"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""-3.9935284"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""-1.6567876"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""-2.96881"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""-2.6240451"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.601525"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.442732"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""6.751649"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.6398325"""
"1","
"
"1","[1]"
"1"," ""-2.5474305"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.6398325"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""9.557653"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.595961"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.601525"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.726024"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.509769"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.716447"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.509769"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.394848"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.553641"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.754754"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""8.90643"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""-3.572149"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.385271"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""-2.4420857"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.984597"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.46745"""
"1","
"
"1","[1]"
"1"," ""10.850522"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.11712"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""19.268536"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""9.251195"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.572795"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""-3.9073372"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""8.341399"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.7356"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""11.262324"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""11.626244"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.726024"""
"1","
"
"1","[1]"
"1"," ""-4.003105"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.831368"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.528923"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""11.233594"""
"1","
"
"1","[1]"
"1"," ""11.042058"""
"1","
"
"1","[1]"
"1"," ""10.46745"""
"1","
"
"1","[1]"
"1"," ""10.630256"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""-3.715801"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.174581"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""-1.6376339"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""-2.566584"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""8.829816"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""8.935161"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.375694"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.605537"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""9.595961"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""11.377247"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""9.088389"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""-2.078167"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.232041"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.050082"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""10.907983"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.563218"""
"1","
"
"1","[1]"
